1,Enlightened Tutor
1,Seshiro the Anointed
3,Fountain Watch
3,AEtherling
3,Humbler of Mortals
1,Sanitarium Skeleton
1,Defiant Ogre
1,Jet Medallion
11,Thunderfoot Baloth
11,Mnemonic Wall
1,Wild Beastmaster
1,Nettle Drone
2,Yavimaya Granger
1,Haunted Cloak
1,Oblation
1,Fieldmist Borderpost
2,War's Toll
1,Join the Ranks
1,Saltskitter
1,Ulvenwald Mystics
3,Crypt of Agadeem
3,Split Decision
1,Ambassador Oak
1,Doomed Traveler
3,Dark Prophecy
1,Assault Suit
1,Lat-Nam's Legacy
3,Viridian Emissary
2,Firecat Blitz
7,Vivid Creek
1,Yavimaya Coast
21,Simic Guildgate
2,Elvish Visionary
2,Titan's Revenge
2,Zendikar's Roil
2,Imperious Perfect
1,Junk Diver
2,Aven Wind Guide
1,Fiery Confluence
1,Momentous Fall
1,Spectral Flight
1,Death or Glory
4,Springjack Shepherd
3,Visara the Dreadful
1,Salt Flats
1,Gustha's Scepter
1,Setessan Tactics
1,Tidal Kraken
2,Ghostly Flicker
1,Hellhole Rats
1,Noxious Revival
2,Manic Vandal
3,Pia and Kiran Nalaar
4,Vicious Shadows
1,Vorel of the Hull Clade
1,Clockwork Dragon
5,Silklash Spider
2,Always Watching
2,Seraph of the Sword
1,Perilous Myr
5,Chameleon Colossus
1,Gravespawn Sovereign
1,Sage of Hours
3,Gatekeeper of Malakir
2,Wall of Denial
17,Mulldrifter
3,Purphoros God of the Forge
1,Instill Energy
2,Myojin of Cleansing Fire
1,Cytoplast Root-Kin
1,Battleground Geist
2,Corpse Hauler
9,Mind's Dilation
1,Empress Galina
1,Cartographer
1,Binding Mummy
1,Mine Layer
2,Mage Slayer
4,Pathrazer of Ulamog
1,Daru Stinger
1,Grovetender Druids
1,Nikko-Onna
2,Leonin Abunas
1,Nightscape Master
2,Kukemssa Pirates
1,Enclave Elite
7,Hull Breach
4,Resolute Archangel
1,Aphetto Grifter
3,Minion Reflector
1,Hivis of the Scale
1,Riptide Shapeshifter
1,Deserted Temple
2,Icy Blast
2,Blessed Spirits
1,Everlasting Torment
2,Arcbound Reclaimer
1,Fencing Ace
3,Avacyn Guardian Angel
1,Molimo Maro-Sorcerer
11,Pilgrim's Eye
3,Fireball
8,Eternal Witness
1,Meren of Clan Nel Toth
1,Breath of Fury
1,Talons of Falkenrath
4,Deathless Angel
1,Mogg Infestation
7,Blighted Woodland
2,Ondu Cleric
1,Steam Vents
2,Scourge of the Nobilis
1,Golgari Cluestone
2,Terrain Generator
1,Ethereal Champion
1,Rubinia Soulsinger
1,Thunderstaff
2,Phyrexian Plaguelord
1,Lake of the Dead
1,Tithe Drinker
2,Vengeful Vampire
2,Advanced Stitchwing
1,Pit Fight
2,Reckless Fireweaver
1,Vigor Mortis
2,Mindshrieker
1,Shaman of Spring
3,Mass Hysteria
24,Izzet Guildgate
2,Panharmonicon
4,Sea Gate Loremaster
4,Jazal Goldmane
1,Fire Diamond
1,Goblin Archaeologist
9,Crib Swap
4,Deepfathom Skulker
1,Yavimaya Enchantress
1,Sungrace Pegasus
6,Peregrine Drake
1,Decree of Silence
10,Ogre Slumlord
1,Ashling the Extinguisher
3,Shield of the Oversoul
1,Sky Skiff
5,Abhorrent Overlord
1,Sunrise Sovereign
2,Gods Willing
1,Tendrils of Corruption
6,Khalni Heart Expedition
2,Liliana's Elite
1,Lore Broker
1,Maze of Ith
1,Arcbound Slith
1,Vesuvan Shapeshifter
6,Boros Cluestone
1,Cryptborn Horror
1,Temple of Mystery
3,Savage Ventmaw
2,Wretched Gryff
2,Mirror-Sigil Sergeant
1,Invincible Hymn
1,Monk Realist
1,Makindi Patrol
2,Hornet Nest
2,Whisperer of the Wilds
2,Prognostic Sphinx
2,Fated Retribution
1,Horizon Spellbomb
1,Sky Diamond
5,Ob Nixilis Unshackled
4,Grimgrin Corpse-Born
1,Ulamog's Despoiler
2,It That Betrays
1,Dance with Devils
2,Saving Grasp
6,Doomwake Giant
5,Goblin Welder
2,Signal the Clans
1,Pulsemage Advocate
1,Sustaining Spirit
1,Hunted Wumpus
1,Thraben Heretic
1,Knights of the Black Rose
2,Disciple of Griselbrand
2,Birthing Pod
5,Reality Shift
10,Shamanic Revelation
3,Murder of Crows
1,Smallpox
4,Soul of Innistrad
1,Thermopod
3,Cradle of Vitality
1,Mystifying Maze
1,Gustrider Exuberant
1,Seed the Land
1,Sigil Captain
1,Blightcaster
20,Swan Song
3,Body Double
2,Stronghold Assassin
1,Vagrant Plowbeasts
4,Graveblade Marauder
2,Ghitu Firebreathing
3,Wash Out
3,Combustible Gearhulk
1,Radiant Purge
1,Hermit of the Natterknolls
6,Beetleback Chief
2,Dark Dabbling
3,Turnabout
3,Shimmer Myr
1,Augur of Bolas
2,Malfegor
1,Shattered Angel
2,Tromokratis
1,Skinrender
1,Life from the Loam
1,Harmonic Sliver
1,Scrivener
2,Corrupted Conscience
1,Mad Auntie
1,Bond of Agony
6,Elemental Bond
1,Aura of Dominion
1,Unhallowed Pact
1,Repeal
1,Mirari's Wake
1,Argivian Restoration
3,Protective Bubble
1,Prowler's Helm
2,Basandra Battle Seraph
1,Hellhole Flailer
4,Puppet Strings
1,Dack's Duplicate
3,Honor of the Pure
2,Rootwater Thief
2,Puppeteer
1,Wirewood Herald
1,Vexing Scuttler
3,Ancestral Mask
6,Army of the Damned
2,Tromp the Domains
13,Treasure Cruise
1,Veilborn Ghoul
1,Skirk Drill Sergeant
1,Cabal Executioner
3,Vedalken Archmage
1,Lullmage Mentor
1,Glen Elendra Pranksters
6,Kessig Cagebreakers
2,Necromancy
1,Inspiring Statuary
1,Woodland Guidance
2,Unnerve
10,Angel of Serenity
2,Alpha Brawl
1,Jwari Shapeshifter
1,Kraum Ludevic's Opus
1,Vessel of Endless Rest
1,Veteran's Armaments
2,Quicken
1,Demonic Consultation
2,Sungrass Prairie
2,AEther Adept
1,Purphoros's Emissary
2,Zendikar Incarnate
4,Primordial Sage
1,Gideon's Avenger
1,Boros Keyrune
1,Brave the Sands
1,Tribal Forcemage
1,Burn at the Stake
1,Whispers of the Muse
3,Meletis Charlatan
1,Acrobatic Maneuver
1,Vaultbreaker
1,Ojutai Exemplars
2,Elvish Skysweeper
1,Confiscate
2,Distorting Wake
1,Scrap Mastery
1,Gravitational Shift
1,Ballyrush Banneret
5,Brawn
1,Ajani Caller of the Pride
2,Conundrum Sphinx
1,Respite
2,Telepathy
1,Woodland Cemetery
7,Spinal Embrace
2,Illusionist's Gambit
1,Order / Chaos
7,Smothering Abomination
6,Jarad Golgari Lich Lord
5,Captain of the Watch
5,Trash for Treasure
2,Expropriate
1,Predatory Focus
4,Dragonlord's Prerogative
2,Tradewind Rider
1,Stratus Dancer
1,Caller of the Claw
3,Larceny
1,Spellshock
3,Butcher Ghoul
13,Myriad Landscape
1,Dawn of the Dead
4,Frontier Guide
3,Necromantic Summons
2,Drogskol Cavalry
3,Tempt with Discovery
1,Brood of Cockroaches
2,Ghostly Wings
1,Yavimaya's Embrace
2,Darksteel Axe
1,Bituminous Blast
1,Vision Skeins
3,Pharika's Mender
2,Scourglass
1,Voltaic Key
1,Disruptive Student
1,Champion of the Parish
1,Shrine of Boundless Growth
2,Bonesplitter
1,Oathsworn Giant
2,Minds Aglow
1,Sandsower
1,Mages' Contest
1,Chief of the Scale
2,Baru Fist of Krosa
3,Stonehewer Giant
3,Quest for Pure Flame
1,Latulla's Orders
1,Riddlekeeper
4,Skirsdag High Priest
1,Vithian Renegades
1,Displace
1,Thunderclap Wyvern
1,Solitary Hunter
1,Quicksilver Fountain
3,Nyx-Fleece Ram
1,Vitu-Ghazi the City-Tree
2,Snakeform
1,Trostani Selesnya's Voice
1,Somberwald Alpha
1,Crab Umbra
1,Bladed Pinions
12,Gray Merchant of Asphodel
3,Nekrataal
1,Expedition Map
1,Roiling Horror
1,Switcheroo
4,Viridian Longbow
12,Everflowing Chalice
1,Tragic Arrogance
1,Woodfall Primus
1,Executioner's Capsule
1,Borderland Behemoth
13,Sphinx of Uthuun
4,Earthquake
1,Remorseless Punishment
3,Presence of Gond
2,Hollowsage
2,Apprentice Necromancer
1,Vastwood Animist
2,Storm Herd
2,Stealer of Secrets
1,Holdout Settlement
2,Descend upon the Sinful
1,Masterwork of Ingenuity
14,Gruul Signet
4,Arcane Lighthouse
1,Skyshroud Poacher
1,Molten Psyche
2,Burn from Within
2,Springjack Pasture
1,Treasured Find
2,Nightveil Specter
1,Simic Initiate
1,Azure Mage
1,Manalith
1,Sundial of the Infinite
4,Dig Through Time
1,Field of Souls
2,Blind Zealot
1,Cabal Coffers
1,Power of Fire
3,Anger
1,Gobhobbler Rats
7,Drumhunter
2,Fortified Village
2,Porcelain Legionnaire
1,Parasitic Strix
1,Toshiro Umezawa
1,Dwarven Thaumaturgist
1,Ring of Kalonia
1,Ondu Champion
12,Soul of New Phyrexia
4,Spikeshot Elder
2,Zedruu the Greathearted
1,Falkenrath Marauders
1,Priest of Urabrask
7,Diluvian Primordial
1,Weird Harvest
20,Golgari Rot Farm
1,Frost Lynx
1,Rune-Scarred Demon
6,Evangel of Heliod
5,Decree of Pain
1,Ghave Guru of Spores
3,Liliana's Caress
8,Reclamation Sage
1,Civilized Scholar
2,Aetherflux Reservoir
1,Tideshaper Mystic
3,Eyes in the Skies
3,Chain Reaction
1,Herald of War
5,Whispering Madness
2,Bosh Iron Golem
1,In the Web of War
1,Spreading Seas
1,Underhanded Designs
1,Ichor Rats
1,Grenzo Havoc Raiser
1,Brainspoil
3,Chaos Warp
1,Ludevic Necro-Alchemist
1,Angelic Gift
1,Shimian Specter
1,Vengeful Dreams
3,Arbor Elf
1,Glen Elendra Liege
1,Acquire
68,Sol Ring
1,Grip of Desolation
1,Ruby Medallion
5,Trailblazer's Boots
1,Salvaging Station
1,Hopeful Eidolon
1,Reality Spasm
1,Gatstaf Arsonists
3,Painful Quandary
1,Rousing of Souls
1,Custodi Lich
1,Vesuvan Doppelganger
1,Mordant Dragon
1,Covert Operative
1,Ride Down
1,Relic of Progenitus
3,Jace's Ingenuity
1,Spread the Sickness
1,Burgeoning
3,Devouring Light
4,Dawn to Dusk
12,Mentor of the Meek
1,Allay
3,Scuttlemutt
2,Winged Coatl
1,Squall Line
2,Mage-Ring Responder
2,Centaur Glade
3,Great Furnace
3,Spinerock Knoll
1,Necromancer's Magemark
1,Pilgrim of the Fires
4,Pelakka Wurm
2,Eidolon of Rhetoric
1,Beacon of Tomorrows
3,Abzan Banner
10,Spear of Heliod
1,Strands of Night
2,Tribute to the Wild
1,Crown of Doom
1,Grudge Keeper
1,Black Vise
2,Rayne Academy Chancellor
1,Razorfin Hunter
2,Sentinel of the Eternal Watch
2,Urborg Tomb of Yawgmoth
1,Murasa Pyromancer
3,Woodland Stream
3,Jwar Isle Refuge
1,Font of Fortunes
3,Fated Infatuation
1,Spitebellows
1,Petrified Wood-Kin
1,Vinelasher Kudzu
4,Sterling Grove
1,Scepter of Fugue
1,Llanowar Mentor
1,From Under the Floorboards
1,Dwarven Landslide
2,Confirm Suspicions
3,Simic Manipulator
1,Soulless One
1,Mighty Emergence
4,Vengeful Rebirth
1,Rakdos Lord of Riots
1,Inkfathom Divers
1,Grisly Spectacle
1,Onslaught
1,Ogre Geargrabber
4,Chandra's Ignition
1,Artful Maneuver
1,Dream Pillager
2,Reya Dawnbringer
19,Orzhov Signet
8,Rampaging Baloths
1,Watcher in the Web
1,Sacellum Godspeaker
1,Back from the Brink
1,Myojin of Night's Reach
3,Perplexing Chimera
1,Stitcher Geralf
2,Simic Keyrune
1,Apprentice Wizard
1,Weirding Wood
2,Necromancer's Covenant
1,Esperzoa
8,Gravedigger
1,Looter il-Kor
1,Kozilek's Channeler
4,Beguiler of Wills
1,Fumiko the Lowblood
2,Polis Crusher
1,Angel of Salvation
4,Echo Chamber
2,Plasm Capture
1,Phyrexian Hydra
1,Rakish Heir
1,Circling Vultures
1,Utopia Mycon
5,Savage Twister
3,Into the Wilds
1,Long-Forgotten Gohei
1,Militia's Pride
1,Sandsteppe Outcast
2,Radiant Archangel
2,Willbreaker
1,Immaculate Magistrate
2,Bloodflow Connoisseur
1,Vineweft
2,Inexorable Tide
1,Arcbound Hybrid
4,Journey to Nowhere
1,Plunge into Darkness
3,Crystal Chimes
2,Steal Artifact
2,Centaur Vinecrasher
1,Silent Departure
1,Canopy Vista
3,Kher Keep
1,Bloodbraid Elf
1,Stomping Ground
1,Balthor the Stout
1,Escape Routes
13,Myr Battlesphere
6,Dragon Mage
1,Spike Drone
1,Crawling Sensation
1,Putrefax
2,Thrummingbird
1,Magus of the Mirror
2,Gruul Cluestone
2,Rude Awakening
2,Squirrel Nest
2,Dreadship Reef
2,Enshrined Memories
1,Tidal Force
2,Sovereigns of Lost Alara
5,Mind Control
3,Lazav Dimir Mastermind
1,Ninth Bridge Patrol
1,Skeleton Ship
1,Kruin Outlaw
1,Mass Mutiny
2,Spectral Procession
8,Oblivion Ring
4,Endrek Sahr Master Breeder
1,Eater of the Dead
1,Razorfoot Griffin
5,Steel of the Godhead
4,Geist-Honored Monk
1,Urza's Rage
1,Arcbound Overseer
1,Liliana Heretical Healer
1,Sorceress Queen
1,Talisman of Dominance
1,Myr Welder
2,Miraculous Recovery
1,Mana Echoes
8,Phyrexian Reclamation
1,Illicit Auction
1,Sanguimancy
9,Think Twice
2,Nightscape Familiar
1,Gloomwidow's Feast
5,Dreamborn Muse
1,Shattergang Brothers
2,Akroma's Memorial
13,Rite of Replication
7,Mesa Enchantress
1,Lightmine Field
1,Scythe Tiger
2,Snake Umbra
1,Diregraf Colossus
1,Queen Marchesa
1,Withdraw
1,Asceticism
4,Chancellor of the Forge
1,Tolarian Winds
9,Grim Haruspex
1,Ulamog the Ceaseless Hunger
2,Scholar of Athreos
1,Master of Predicaments
3,Merfolk Looter
3,Cyclops of Eternal Fury
3,Temur Sabertooth
14,Crypt Ghast
4,Gravepurge
1,Obelisk of Esper
4,Temple Bell
5,Stormtide Leviathan
1,Fury Charm
1,Stensia Bloodhall
1,Faith Unbroken
2,Cemetery Reaper
3,Mirrorworks
1,Brain Freeze
1,Conquering Manticore
3,Noosegraf Mob
3,Seller of Songbirds
1,Telekinetic Bonds
1,Sigiled Starfish
1,Bala Ged Scorpion
1,Diabolic Revelation
2,Mitotic Slime
5,Paragon of Open Graves
4,Scourge of Fleets
6,Cackling Counterpart
4,Fresh Meat
1,Spirit of the Hearth
5,Curse of the Swine
1,Bygone Bishop
2,Rushing River
2,Ovalchase Daredevil
2,Graf Rats
3,Stingerfling Spider
6,Archetype of Finality
1,Quickling
2,Odunos River Trawler
7,Brainstorm
1,Whir of Invention
2,Slobad Goblin Tinkerer
1,Abzan Falconer
1,Mwonvuli Beast Tracker
2,Verdeloth the Ancient
2,Concordant Crossroads
1,Sagu Mauler
1,Sentry Oak
1,Mind Sludge
5,Den Protector
2,Nath of the Gilt-Leaf
1,Budoka Gardener
3,Dormant Volcano
1,Arcbound Crusher
1,Vampire Aristocrat
21,Sakura-Tribe Elder
1,Glint-Eye Nephilim
5,Grave Sifter
2,Cephalid Constable
1,Ongoing Investigation
1,Dwarven Bloodboiler
2,Undercity Plague
1,Enlightened Maniac
21,Sun Titan
2,Karplusan Forest
2,Howl of the Horde
2,Mycosynth Wellspring
2,Viral Drake
2,Golgari Thug
1,Boggart Shenanigans
2,Wizened Snitches
2,War Tax
1,Oona Queen of the Fae
2,Joraga Treespeaker
1,Hooded Assassin
1,Archweaver
1,Polluted Bonds
1,Crown of Flames
1,Giant Spider
3,Fated Intervention
3,Rakshasa Gravecaller
1,Commune with Lava
29,Whispersilk Cloak
1,Triskelavus
1,Thieving Sprite
1,Xathrid Demon
4,Graypelt Refuge
1,Time Spiral
11,Plea for Guidance
1,Atarka World Render
2,Steam Augury
4,Citadel Siege
1,Sinuous Vermin
1,Barrage of Expendables
1,Wandering Eye
2,Heartless Hidetsugu
1,Iroas's Champion
2,Karoo
1,Entomber Exarch
1,Jar of Eyeballs
2,Genesis Hydra
6,Twilight Shepherd
9,Kirtar's Wrath
1,Taigam’s Strike
2,Shield of the Avatar
27,Boros Guildgate
10,Stroke of Genius
1,Animist's Awakening
5,Mogg War Marshal
2,Ambuscade Shaman
1,New Frontiers
2,Sprite Noble
1,Exhumer Thrull
1,Warbringer
1,Coralhelm Commander
18,Hedron Archive
1,Netcaster Spider
1,Reshape
2,Rusted Slasher
3,Thalakos Deceiver
2,Flamerush Rider
7,Epiphany at the Drownyard
4,Burning Anger
1,Ursapine
2,Worm Harvest
1,Kolaghan Monument
3,Spirit Mantle
2,Twisted Abomination
3,Inspiring Call
1,Avatar of Will
2,Steal Enchantment
2,Suppression Bonds
2,Ghirapur Orrery
2,Court Street Denizen
4,Thopter Spy Network
1,Eel Umbra
1,Arborback Stomper
1,Thassa's Devourer
1,Disciple of the Vault
1,Ugin's Insight
1,Soul Manipulation
5,Kor Sanctifiers
2,Dualcaster Mage
1,Stir the Grave
1,Faerie Conclave
2,Cliffhaven Vampire
1,Nim Devourer
3,Dreadbringer Lampads
4,Borderland Ranger
12,Lightning Greaves
22,Ashnod's Altar
1,Patron Wizard
2,Bestial Menace
1,Garrulous Sycophant
3,Boon Satyr
2,Soul's Majesty
3,Phyrexian Ingester
1,Cloak of Mists
1,Door of Destinies
1,Seal of the Guildpact
1,Mosstodon
1,Windrider Patrol
1,Pharika's Chosen
2,Skyblinder Staff
1,Auriok Windwalker
1,Dawnstrider
1,Altar Golem
1,Scatter the Seeds
1,Gem of Becoming
1,Villainous Wealth
1,Tymaret the Murder King
1,Ward of Bones
1,Accelerate
4,Magewright's Stone
3,Artifact Mutation
5,Zulaport Cutthroat
1,Temporary Truce
4,Scion of Vitu-Ghazi
1,Cloud Crusader
1,Gaze of Granite
5,Rogue's Gloves
2,Nezumi Bone-Reader
1,Generator Servant
1,Heroes' Bane
5,Indestructibility
1,Blessing of the Nephilim
4,Baleful Eidolon
1,Bear's Companion
3,Mizzix's Mastery
1,Felidar Guardian
1,Wistful Selkie
8,Steel Hellkite
1,Turn to Mist
2,Armored Guardian
1,Righteous Confluence
6,Dissolve
1,Warrior en-Kor
6,Monastery Siege
2,Dragonskull Summit
1,Dream Leash
4,Dimir Cluestone
1,Shriek Raptor
2,Sturmgeist
3,Arachnogenesis
1,Righteous Cause
2,Polukranos World Eater
8,Cyclonic Rift
2,Obelisk of Bant
1,Sphinx Summoner
5,Nephalia Smuggler
4,Geralf's Mindcrusher
1,Phyrexian Tyranny
1,Rhox Pikemaster
1,Reef Pirates
1,Hand of Silumgar
2,Wretched Confluence
4,Regrowth
1,Mind Unbound
2,Two-Headed Dragon
1,Legacy Weapon
1,Dromoka the Eternal
2,Dross Scorpion
3,Myr Retriever
1,Emrakul's Evangel
2,Windborn Muse
9,Rewind
6,Vedalken Orrery
1,Cytospawn Shambler
1,Cage of Hands
3,Loreseeker's Stone
9,Journeyer's Kite
1,Dead Reckoning
3,AEtherspouts
2,Aegis Angel
2,Vulshok Battlemaster
1,Soulquake
1,Rain of Rust
1,Jayemdae Tome
1,Heroic Intervention
1,Ingot Chewer
9,Lifeblood Hydra
1,Sleeper's Robe
7,Comet Storm
5,Dimir Keyrune
1,AEther Barrier
1,Kraken of the Straits
4,Mercurial Pretender
2,Undertaker
1,Phalanx Formation
1,Ghost Ship
1,Steward of Valeron
1,Nemesis Mask
3,Hooded Hydra
1,Munda Ambush Leader
2,Magister of Worth
1,Overburden
1,Magmatic Force
5,Rakdos Cluestone
1,Sphinx-Bone Wand
1,Map the Wastes
1,Mindblaze
6,Thoughtrender Lamia
2,Inundate
4,Sunblast Angel
1,Anowon the Ruin Sage
2,Adarkar Valkyrie
2,Impelled Giant
3,Sword of Vengeance
2,Momentary Blink
2,Walking Atlas
2,Reef Worm
1,Hellion Eruption
1,Voracious Hatchling
1,Krosan Verge
2,Titania Protector of Argoth
1,Roar of Challenge
5,Sunscorch Regent
1,Vial Smasher the Fierce
1,Kor Outfitter
1,Druid of the Anima
3,Spider Spawning
1,Syndic of Tithes
2,Ally Encampment
2,Marble Diamond
1,Greater Mossdog
1,Steel Overseer
1,Separatist Voidmage
8,Nissa's Pilgrimage
1,Battleflight Eagle
1,Giant Trap Door Spider
1,Deus of Calamity
2,Gatecreeper Vine
1,Dungrove Elder
7,Ajani's Presence
2,Derevi Empyrial Tactician
5,Clan Defiance
2,Countermand
5,Stuffy Doll
1,Maze's End
16,End Hostilities
1,Lupine Prototype
8,Overseer of the Damned
1,Titania's Boon
1,Godsend
1,Mogg Maniac
1,Crater Elemental
3,Chariot of Victory
5,Creeping Renaissance
2,Cephalid Broker
1,Stabbing Pain
1,Blood Bairn
1,Spectral Guardian
1,Swarm of Bloodflies
1,Garruk Primal Hunter
1,Shriekhorn
4,Nomads' Assembly
2,Honden of Infinite Rage
2,Seal of Cleansing
2,Rhox Faithmender
3,Pontiff of Blight
1,Geralf's Masterpiece
2,Nearheath Stalker
3,Ironclad Slayer
1,Jeering Instigator
1,Rishadan Brigand
5,Control Magic
3,Contagion Engine
2,Lightwielder Paladin
22,Counterspell
2,Brutal Hordechief
1,Marath Will of the Wild
1,Primal Command
3,Deranged Assistant
2,Opaline Unicorn
1,Mindstab
1,Hell's Caretaker
1,Butcher of the Horde
1,Natural Affinity
3,Mindclaw Shaman
1,Vizier of Many Faces
2,Undergrowth Scavenger
1,Rest in Peace
4,Jade Mage
4,Angel of Jubilation
1,Seton's Desire
1,Arcbound Stinger
1,Akki Lavarunner
2,Ancient Craving
2,Protean Hydra
1,Phyrexian Soulgorger
1,Order of the Sacred Torch
1,Razor Hippogriff
18,Izzet Signet
1,Great Whale
1,Mischievous Poltergeist
2,Emeria Angel
2,Wayfaring Temple
2,Ur-Golem's Eye
4,Ring of Three Wishes
2,Realms Uncharted
7,Evil Twin
1,Essence Warden
1,Warren Pilferers
1,Herald of Dromoka
5,Reassembling Skeleton
1,Eaten by Spiders
2,Frost Titan
2,Undying Evil
2,Druid's Deliverance
2,Cemetery Recruitment
2,Shrine of Loyal Legions
2,Sudden Spoiling
2,Necrotic Ooze
1,Shape of the Wiitigo
1,Trolls of Tel-Jilad
1,Fairgrounds Warden
6,Goblin War Drums
1,Cleansing Meditation
1,Slum Reaper
1,Sudden Demise
1,Graveborn Muse
1,Fatal Frenzy
1,Flayer of the Hatebound
1,Paradoxical Outcome
2,Novijen Heart of Progress
1,Altar of the Brood
4,Spearbreaker Behemoth
4,Fires of Yavimaya
1,Grave Pact
1,Coffin Queen
8,Liliana's Reaver
1,Rouse the Mob
3,Temporal Trespass
3,Brion Stoutarm
1,Kor Bladewhirl
1,Displacement Wave
4,Melek Izzet Paragon
2,Myrsmith
1,Rotlung Reanimator
1,Wolfkin Bond
5,Jungle Shrine
1,Serra Ascendant
2,Kalemne's Captain
2,Military Intelligence
1,Graven Cairns
1,Anarchy
1,Sigil Tracer
2,Ancient Amphitheater
1,Omenspeaker
4,Spawning Grounds
5,Paleoloth
1,Brago's Representative
1,Rise of Eagles
2,Skyshroud Claim
1,Neurok Commando
1,Sand Squid
1,Spell Rupture
1,Gate to the AEther
5,Azorius Cluestone
1,Patagia Viper
1,Deranged Outcast
1,Drownyard Behemoth
1,Invoke the Firemind
3,Citanul Woodreaders
1,Molting Snakeskin
1,Ratcatcher
3,Hot Soup
1,Drove of Elves
1,Ulamog's Reclaimer
1,Pristine Skywise
1,Liliana's Shade
3,Desolation Twin
4,Silent Sentinel
1,Stonebrow Krosan Hero
9,Hammer of Purphoros
2,Clock of Omens
1,Jace's Mindseeker
1,Sulfurous Springs
1,Linvala the Preserver
3,Reins of Power
1,Candles of Leng
1,Wydwen the Biting Gale
1,Lifecrafter's Bestiary
2,Anointed Procession
1,Zhur-Taa Ancient
6,Sword of the Animist
1,Hakim Loreweaver
5,Hoarding Dragon
1,Phalanx Leader
2,Twist Allegiance
2,Wildest Dreams
2,Sea Gate Oracle
1,Soul Conduit
2,Dauntless Escort
3,Geier Reach Sanitarium
2,Caltrops
1,Dragon Roost
2,Taj-Nar Swordsmith
1,Satyr Piper
1,Devout Harpist
7,Hornet Queen
2,Caterwauling Boggart
2,Seasons Past
1,Kokusho the Evening Star
1,Oran-Rief Recluse
9,Faithless Looting
3,Molten Birth
2,Infiltration Lens
1,Serra Avenger
1,Skysnare Spider
2,Skull of Orm
2,Moonsilver Spear
1,Spike Cannibal
2,Great Oak Guardian
3,Stitch Together
1,Thallid Germinator
1,Force Away
1,Vigean Graftmage
1,Gorilla War Cry
1,Vault of Whispers
6,Prime Speaker Zegana
2,Hagra Diabolist
1,Boneknitter
1,Hellkite Igniter
1,Gamekeeper
1,Blood-Chin Fanatic
1,Bitter Revelation
1,Meandering River
8,Sejiri Refuge
3,Pain's Reward
1,Rumbling Crescendo
2,Carpet of Flowers
2,Cemetery Puca
2,Elesh Norn Grand Cenobite
1,Durable Handicraft
1,Behemoth Sledge
3,Cultivator's Caravan
1,Soldevi Machinist
13,Archetype of Imagination
2,Goblinslide
1,Ikra Shidiqi the Usurper
1,Mistblade Shinobi
1,Cytoshape
5,Putrefy
24,Tranquil Cove
1,Multani Maro-Sorcerer
2,Malicious Affliction
2,Predator Flagship
4,Surrakar Spellblade
1,Swift Warkite
8,Sphere of Safety
1,Sundering Vitae
2,Silumgar the Drifting Death
1,Deprive
1,Essence Fracture
2,Soul Ransom
1,Wild Wanderer
2,Mind Grind
3,Promise of Power
1,Corpse Harvester
1,Gemstone Array
5,Bow of Nylea
1,Walker of the Grove
4,Tempt with Reflections
1,Persecute
1,Ivy Elemental
5,Primal Growth
3,Nature's Spiral
3,Traumatize
1,Jace's Scrutiny
6,Humble Defector
1,Fleetwheel Cruiser
1,Blasted Landscape
2,Launch the Fleet
3,Pentarch Paladin
1,Workshop Assistant
1,Standstill
4,Mistmeadow Witch
1,Magus of the Moat
1,Auriok Edgewright
1,Cloudchaser Eagle
3,Tragic Slip
3,Liquimetal Coating
1,Force of Savagery
3,Merciless Executioner
20,Simic Growth Chamber
1,Barrin Master Wizard
1,Honden of Seeing Winds
7,Coastal Piracy
2,Selesnya Cluestone
4,Broodbirth Viper
2,Life and Limb
4,Jace's Sanctum
1,Charcoal Diamond
1,Gilder Bairn
1,Gempalm Avenger
1,Visionary Augmenter
1,Torture Chamber
6,Windfall
1,Grappling Hook
2,Blood Speaker
1,Stonybrook Angler
1,Skeleton Key
1,Molder Slug
4,Grim Backwoods
6,Propaganda
1,Spell Burst
3,Sanguine Bond
1,Sultai Charm
1,Priest of the Blood Rite
6,Undercity Informer
1,Arcane Teachings
2,Golem Artisan
2,Mystic Confluence
1,Eye of the Storm
1,Yew Spirit
1,Fable of Wolf and Owl
1,Sentinel Spider
1,Whitewater Naiads
6,Monk Idealist
1,Charnelhoard Wurm
2,Sibsig Muckdraggers
2,Ordered Migration
4,Deepchannel Mentor
4,Ponder
1,Changeling Titan
1,Wren's Run Packmaster
2,Council Guardian
1,Detention Sphere
2,Disenchant
1,Dauthi Embrace
2,Shaman of the Great Hunt
1,Persuasion
1,Zuran Spellcaster
1,Athreos God of Passage
1,Soldevi Heretic
1,Zurgo Helmsmasher
1,Elvish Aberration
2,Grave Titan
29,Dimir Guildgate
1,Make Mischief
2,Etched Oracle
1,Jungle Weaver
1,Hand of the Praetors
1,Guilty Conscience
1,Grozoth
1,Cinderhaze Wretch
3,Hero of Iroas
20,Rakdos Signet
1,Academy Elite
5,Scytheclaw
1,Naya Soulbeast
1,Read the Runes
1,Sanctum Gargoyle
2,Mortuary Mire
3,Furystoke Giant
2,Edric Spymaster of Trest
1,Serenity
1,Kheru Bloodsucker
7,Collective Unconscious
1,Honden of Night's Reach
1,Hermetic Study
1,Kazuul's Toll Collector
10,Black Sun's Zenith
